        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BELLE PLAINE 4 W, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 467.9,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00140682",
        "latitude": 39.81833,
        "longitude": -97.6375,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BELLEVILLE, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 424,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00140693",
        "latitude": 39.4575,
        "longitude": -98.1125,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BELOIT, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 966.2,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00140800",
        "latitude": 37.53333,
        "longitude": -101.56667,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BIG BOW 2 S, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 984.5,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00140802",
        "latitude": 37.5515,
        "longitude": -101.6344,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BIG BOW 4 WSW, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 276.5,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00140810",
        "latitude": 37.2757,
        "longitude": -95.4728,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BIG HILL LAKE, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 1036.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00140836",
        "latitude": 39.6195,
        "longitude": -101.5441,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BIRD CITY 10 S, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 621.8,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00140865",
        "latitude": 38.5636,
        "longitude": -99.2351,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BISON 3 NW, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 460.9,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00140877",
        "latitude": 39.4988,
        "longitude": -96.4025,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BLAINE, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 355.7,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00140911",
        "latitude": 39.677,
        "longitude": -96.663,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BLUE RAPIDS, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 370.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00140926",
        "latitude": 37.0763,
        "longitude": -97.8699,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BLUFF CITY, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 253,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00140957",
        "latitude": 39.0636,
        "longitude": -94.8959,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BONNER SPRINGS, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 398.1,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00141003",
        "latitude": 39.9028,
        "longitude": -96.7684,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BREMEN, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 1048.5,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00141029",
        "latitude": 39.3673,
        "longitude": -101.4461,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BREWSTER 4 W, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 417.6,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00141057",
        "latitude": 38.7711,
        "longitude": -97.8563,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BROOKVILLE, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 742.2,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00141068",
        "latitude": 38.6689,
        "longitude": -99.7884,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BROWNELL 3 NW, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 734.6,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00141104",
        "latitude": 37.5433,
        "longitude": -99.6382,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BUCKLIN, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 641.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00141141",
        "latitude": 38.2005,
        "longitude": -99.5345,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BURDETT 1 NW, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 503.2,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00141179",
        "latitude": 39.8775,
        "longitude": -98.3036,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BURR OAK 1 N, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 381.9,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00141202",
        "latitude": 38.6453,
        "longitude": -96.3505,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BUSHONG, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 347.5,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00141233",
        "latitude": 37.0247,
        "longitude": -97.6091,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CALDWELL, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 381.6,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00141239",
        "latitude": 37.315,
        "longitude": -96.6625,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CAMBRIDGE, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 274.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00141282",
        "latitude": 37.0103,
        "longitude": -96.0113,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CANEY 4 W, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 463.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00141351",
        "latitude": 38.0212,
        "longitude": -96.6036,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CASSODAY, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 609.6,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00141355",
        "latitude": 38.9329,
        "longitude": -99.2262,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CATHARINE 1 NW, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 456.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00141371",
        "latitude": 39.5068,
        "longitude": -98.4305,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CAWKER CITY, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 650.7,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00141383",
        "latitude": 38.7978,
        "longitude": -99.723,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CEDAR BLUFF DAM, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 268.2,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00141395",
        "latitude": 37.0348,
        "longitude": -96.463,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CEDAR VALE 5 SSE, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 289.6,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00141404",
        "latitude": 38.1937,
        "longitude": -95.0724,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CENTERVILLE 4 SW, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 402.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00141408",
        "latitude": 39.7241,
        "longitude": -96.1258,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CENTRALIA, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 442.9,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00141425",
        "latitude": 38.7673,
        "longitude": -96.2566,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CHALK, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 302.4,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00141428",
        "latitude": 37.6728,
        "longitude": -95.3784,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CHANUTE 4 E, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 338.6,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00141435",
        "latitude": 38.9644,
        "longitude": -97.0119,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CHAPMAN, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 518.2,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00141452",
        "latitude": 38.3313,
        "longitude": -98.313,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CHASE 3 SE, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 421.5,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00141467",
        "latitude": 37.7205,
        "longitude": -97.7935,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CHENEY 5 N, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 237.7,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00141478",
        "latitude": 37.1907,
        "longitude": -95.5587,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CHERRYVALE 5 S, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 823.9,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00141522",
        "latitude": 37.8133,
        "longitude": -100.3456,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CIMARRON, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 550.5,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00141536",
        "latitude": 38.5215,
        "longitude": -98.5358,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CLAFLIN, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 367.9,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00141559",
        "latitude": 39.3739,
        "longitude": -97.1274,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CLAY CENTER, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 396.5,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00141593",
        "latitude": 39.5722,
        "longitude": -97.2836,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CLIFTON, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 298.4,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00141612",
        "latitude": 38.9407,
        "longitude": -95.3396,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CLINTON LAKE, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 395,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00141632",
        "latitude": 39.6,
        "longitude": -97.40028,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CLYDE, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 224.6,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00141673",
        "latitude": 37.0613,
        "longitude": -95.6355,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "COFFEYVILLE WATER WRKS, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 966.2,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00141699",
        "latitude": 39.3925,
        "longitude": -101.0689,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "COLBY 1 SW, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 644.7,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00141704",
        "latitude": 37.2732,
        "longitude": -99.3288,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "COLDWATER, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 733.7,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00141730",
        "latitude": 38.8971,
        "longitude": -100.1135,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "COLLYER 10 S, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 342.9,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00141733",
        "latitude": 38.0697,
        "longitude": -95.3708,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "COLONY, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 272.2,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00141740",
        "latitude": 37.1766,
        "longitude": -94.8428,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "COLUMBUS, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 451.7,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00141761",
        "latitude": 39.5592,
        "longitude": -97.6696,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CONCORDIA 1 W, KS US"
    },
    {
        "datacoverage": 1,
        "elevation": 404.5,
        "elevationUnit": "METERS",
